::=1::,}} = {{c1::
::=2::,}} = {{c2::
::=3::,}} = {{c3::
::=::,}} = {{c2::
::?::,}} ?<br>{{c1::
::?p::,}} ?<br><ul><li>{{c1::
::c1::,}}{{c1::
::c2::,}}{{c2::
::c3::,}}{{c3::
::c4::,}}{{c4::
::c5::,}}{{c5::
::c6::,}}{{c6::
::c::,}}{{c1::
::f::, \frac{}{} 
::fm::, \( \frac{}{} \) 
::l2::,<div><ul><li>{{c2::<br></li></ul></div>
::l::,<div><ul><li>{{c1::<br></li></ul></div>
::ln2::,<div><ol><li>{{c2::<br></li></ol></div>
::ln::,<div><ol><li>{{c1::<br></li></ol></div>
::m1::,{{c1::memo : }}
::m2::,{{c2::memo : }}
::m3::,{{c3::memo : }}
::m::,{{c1::memo : }}
::s1::,}}<br>{{c1::
::s2::,}}<br>{{c2::
::s::,}}<br>{{c1::
::sp::,}}</li><li>{{c1::
Bc,{{c1::
Ec,}}
